imagen,coordenada_x_punto 1,coordenada_y_punto 1,coordenada_x_punto 2,coordenada_y_punto 2,coordenada_x_punto 3,coordenada_y_punto 3,coordenada_x_punto 4,coordenada_y_punto 4,coordenada_x_punto 5,coordenada_y_punto 5,coordenada_x_punto 6,coordenada_y_punto 6,coordenada_x_punto 7,coordenada_y_punto 7,coordenada_x_punto 8,coordenada_y_punto 8,coordenada_x_punto 9,coordenada_y_punto 9,coordenada_x_punto 10,coordenada_y_punto 10,coordenada_x_punto 11,coordenada_y_punto 11,coordenada_x_punto 12,coordenada_y_punto 12,coordenada_x_punto 13,coordenada_y_punto 13,coordenada_x_punto 14,coordenada_y_punto 14,coordenada_x_punto 15,coordenada_y_punto 15,coordenada_x_punto 16,coordenada_y_punto 16,coordenada_x_punto 17,coordenada_y_punto 17
Cordon10_Seccion 4 horizontal C10.jpg,207.0,259.0,228.0,178.0,250.0,120.0,298.0,91.0,345.0,72.0,439.0,63.0,525.0,74.0,597.0,107.0,609.0,136.0,622.0,208.0,682.0,273.0,,,,,,,,,,,,
Cordon18_Seccion 4 horizontal C18.jpg,209.0,288.0,224.0,237.0,238.0,207.0,269.0,164.0,312.0,112.0,361.0,88.0,451.0,81.0,492.0,93.0,545.0,112.0,587.0,136.0,615.0,172.0,640.0,212.0,634.0,263.0,,,,,,,,
Cordon16_Seccion 5 horizontal C16.jpg,164.0,211.0,227.0,133.0,254.0,113.0,296.0,90.0,341.0,90.0,386.0,92.0,448.0,92.0,478.0,99.0,514.0,115.0,558.0,152.0,571.0,171.0,,,,,,,,,,,,
Cordon4_Seccion 4 horizontal C4.jpg,375.0,133.0,386.0,98.0,397.0,78.0,401.0,58.0,438.0,36.0,488.0,39.0,521.0,58.0,537.0,78.0,553.0,92.0,554.0,125.0,595.0,140.0,,,,,,,,,,,,
Cordon5_Seccion 7 horizontal C5.jpg,362.0,152.0,378.0,128.0,409.0,105.0,448.0,104.0,487.0,103.0,528.0,108.0,561.0,125.0,585.0,147.0,,,,,,,,,,,,,,,,,,
Cordon9_Seccion 6 horizontal C9.jpg,160.0,296.0,161.0,242.0,174.0,201.0,189.0,168.0,263.0,116.0,340.0,114.0,405.0,134.0,457.0,184.0,477.0,215.0,489.0,273.0,,,,,,,,,,,,,,
Cordon1_Seccion 5 horizontal C1.jpg,247.0,109.0,282.0,72.0,339.0,60.0,383.0,58.0,411.0,71.0,432.0,83.0,454.0,105.0,,,,,,,,,,,,,,,,,,,,
Cordon14_Seccion 4 horizontal C14.jpg,210.0,232.0,237.0,185.0,287.0,133.0,317.0,117.0,364.0,105.0,460.0,91.0,539.0,104.0,576.0,120.0,605.0,150.0,638.0,185.0,659.0,234.0,,,,,,,,,,,,
Cordon19_Seccion 6 horizontal C19.jpg,253.0,242.0,277.0,221.0,293.0,179.0,328.0,117.0,350.0,87.0,431.0,72.0,492.0,90.0,543.0,135.0,566.0,182.0,560.0,214.0,523.0,251.0,,,,,,,,,,,,
Cordon17_Seccion 3 horizontal C17.jpg,175.0,243.0,194.0,206.0,223.0,180.0,299.0,140.0,349.0,126.0,431.0,116.0,487.0,136.0,526.0,152.0,557.0,182.0,595.0,234.0,,,,,,,,,,,,,,
Cordon3_Seccion 4 horizontal C3.jpg,329.0,140.0,342.0,113.0,370.0,96.0,401.0,87.0,440.0,88.0,481.0,91.0,539.0,87.0,564.0,93.0,616.0,131.0,,,,,,,,,,,,,,,,
Cordon13_Seccion 4 horizontal C13.jpg,273.0,184.0,293.0,150.0,322.0,123.0,363.0,98.0,429.0,68.0,484.0,61.0,528.0,61.0,609.0,84.0,647.0,130.0,657.0,162.0,,,,,,,,,,,,,,
